Ara3D.Geometry.AabbShouldVisit | ctor .ctor(System.Object object, System.IntPtr method)
Ara3D.Geometry.Boolean | method System.Int32 GetHashCode()
Ara3D.Geometry.Boolean | method System.String ToString()
Ara3D.Geometry.Boolean | method static Ara3D.Geometry.Boolean Create()
Ara3D.Geometry.Boolean | method static Ara3D.Geometry.Boolean FromSystem(System.Boolean b)
Ara3D.Geometry.Boolean | operator static Ara3D.Geometry.Boolean op_BitwiseAnd(Ara3D.Geometry.Boolean a, Ara3D.Geometry.Boolean b)
Ara3D.Geometry.Boolean | operator static Ara3D.Geometry.Boolean op_BitwiseOr(Ara3D.Geometry.Boolean a, Ara3D.Geometry.Boolean b)
Ara3D.Geometry.Boolean | operator static Ara3D.Geometry.Boolean op_Equality(Ara3D.Geometry.Boolean a, Ara3D.Geometry.Boolean b)
Ara3D.Geometry.Boolean | operator static Ara3D.Geometry.Boolean op_ExclusiveOr(Ara3D.Geometry.Boolean a, Ara3D.Geometry.Boolean b)
Ara3D.Geometry.Boolean | operator static Ara3D.Geometry.Boolean op_Implicit(System.Boolean b)
Ara3D.Geometry.Boolean | operator static Ara3D.Geometry.Boolean op_Inequality(Ara3D.Geometry.Boolean a, Ara3D.Geometry.Boolean b)
Ara3D.Geometry.Boolean | operator static Ara3D.Geometry.Boolean op_LogicalNot(Ara3D.Geometry.Boolean b)
Ara3D.Geometry.Boolean | operator static System.Boolean op_False(Ara3D.Geometry.Boolean b)
Ara3D.Geometry.Boolean | operator static System.Boolean op_GreaterThan(Ara3D.Geometry.Boolean a, Ara3D.Geometry.Boolean b)
Ara3D.Geometry.Boolean | operator static System.Boolean op_GreaterThanOrEqual(Ara3D.Geometry.Boolean a, Ara3D.Geometry.Boolean b)
Ara3D.Geometry.Boolean | operator static System.Boolean op_Implicit(Ara3D.Geometry.Boolean b)
Ara3D.Geometry.Boolean | operator static System.Boolean op_LessThan(Ara3D.Geometry.Boolean a, Ara3D.Geometry.Boolean b)
Ara3D.Geometry.Boolean | operator static System.Boolean op_LessThanOrEqual(Ara3D.Geometry.Boolean a, Ara3D.Geometry.Boolean b)
Ara3D.Geometry.Boolean | operator static System.Boolean op_True(Ara3D.Geometry.Boolean b)
Ara3D.Geometry.Boolean | prop Ara3D.Geometry.Boolean Not { get; }
Ara3D.Geometry.Boolean | type struct implements Ara3D.Geometry.IBoolean<Ara3D.Geometry.Boolean>, Ara3D.Geometry.IOrderable<Ara3D.Geometry.Boolean>, Ara3D.Geometry.IValue
Ara3D.Geometry.BooleanExtensions | method static Ara3D.Geometry.Boolean And(Ara3D.Geometry.Boolean a, Ara3D.Geometry.Boolean b)
Ara3D.Geometry.BooleanExtensions | method static Ara3D.Geometry.Boolean And(System.Boolean a, Ara3D.Geometry.Boolean b)
Ara3D.Geometry.BooleanExtensions | method static Ara3D.Geometry.Boolean BitwiseAnd(Ara3D.Geometry.Boolean a, Ara3D.Geometry.Boolean b)
Ara3D.Geometry.BooleanExtensions | method static Ara3D.Geometry.Boolean BitwiseAnd(System.Boolean a, Ara3D.Geometry.Boolean b)
Ara3D.Geometry.BooleanExtensions | method static Ara3D.Geometry.Boolean BitwiseOr(Ara3D.Geometry.Boolean a, Ara3D.Geometry.Boolean b)
Ara3D.Geometry.BooleanExtensions | method static Ara3D.Geometry.Boolean BitwiseOr(System.Boolean a, Ara3D.Geometry.Boolean b)
Ara3D.Geometry.BooleanExtensions | method static Ara3D.Geometry.Boolean ExclusiveOr(Ara3D.Geometry.Boolean a, Ara3D.Geometry.Boolean b)
Ara3D.Geometry.BooleanExtensions | method static Ara3D.Geometry.Boolean ExclusiveOr(System.Boolean a, Ara3D.Geometry.Boolean b)
Ara3D.Geometry.BooleanExtensions | method static Ara3D.Geometry.Boolean Greater(System.Boolean a, Ara3D.Geometry.Boolean b)
Ara3D.Geometry.BooleanExtensions | method static Ara3D.Geometry.Boolean GreaterThan(System.Boolean a, Ara3D.Geometry.Boolean b)
Ara3D.Geometry.BooleanExtensions | method static Ara3D.Geometry.Boolean GreaterThanOrEquals(System.Boolean a, Ara3D.Geometry.Boolean b)
Ara3D.Geometry.BooleanExtensions | method static Ara3D.Geometry.Boolean LessThan(System.Boolean a, Ara3D.Geometry.Boolean b)
Ara3D.Geometry.BooleanExtensions | method static Ara3D.Geometry.Boolean LessThanOrEquals(Ara3D.Geometry.Boolean x, Ara3D.Geometry.Boolean y)
Ara3D.Geometry.BooleanExtensions | method static Ara3D.Geometry.Boolean LessThanOrEquals(System.Boolean x, Ara3D.Geometry.Boolean y)
Ara3D.Geometry.BooleanExtensions | method static Ara3D.Geometry.Boolean Lesser(System.Boolean a, Ara3D.Geometry.Boolean b)
Ara3D.Geometry.BooleanExtensions | method static Ara3D.Geometry.Boolean Not(Ara3D.Geometry.Boolean b)
Ara3D.Geometry.BooleanExtensions | method static Ara3D.Geometry.Boolean Not(System.Boolean b)
Ara3D.Geometry.BooleanExtensions | method static Ara3D.Geometry.Boolean Or(Ara3D.Geometry.Boolean a, Ara3D.Geometry.Boolean b)
Ara3D.Geometry.BooleanExtensions | method static Ara3D.Geometry.Boolean Or(System.Boolean a, Ara3D.Geometry.Boolean b)
Ara3D.Geometry.BooleanExtensions | method static Ara3D.Geometry.Integer CompareTo(Ara3D.Geometry.Boolean self, Ara3D.Geometry.Boolean other)
Ara3D.Geometry.BooleanExtensions | method static Ara3D.Geometry.Integer CompareTo(System.Boolean self, Ara3D.Geometry.Boolean other)
Ara3D.Geometry.BooleanExtensions | type class
Ara3D.Geometry.BoundaryStats | ctor .ctor(System.Double BoundaryLength, System.Double BoundaryLengthToSurfaceAreaRatio, System.Double BoundaryLengthToBoundsDiagonalRatio)
Ara3D.Geometry.BoundaryStats | prop System.Double BoundaryLength { get; set; }
Ara3D.Geometry.BoundaryStats | prop System.Double BoundaryLengthToBoundsDiagonalRatio { get; set; }
Ara3D.Geometry.BoundaryStats | prop System.Double BoundaryLengthToSurfaceAreaRatio { get; set; }
Ara3D.Geometry.BoundaryStats | type struct implements System.IEquatable<Ara3D.Geometry.BoundaryStats>
Ara3D.Geometry.Bounds2D | ctor .ctor(Ara3D.Geometry.Point2D min, Ara3D.Geometry.Point2D max)
Ara3D.Geometry.Bounds2D | field readonly Ara3D.Geometry.Point2D Max
Ara3D.Geometry.Bounds2D | field readonly Ara3D.Geometry.Point2D Min
Ara3D.Geometry.Bounds2D | field static readonly Ara3D.Geometry.Bounds2D Default
Ara3D.Geometry.Bounds2D | method Ara3D.Geometry.Boolean AllComponents(System.Func<Ara3D.Geometry.Point2D, Ara3D.Geometry.Boolean> predicate)
Ara3D.Geometry.Bounds2D | method Ara3D.Geometry.Boolean AllZipComponents(Ara3D.Geometry.Bounds2D b, Ara3D.Geometry.Bounds2D c, System.Func<Ara3D.Geometry.Point2D, Ara3D.Geometry.Point2D, Ara3D.Geometry.Point2D, Ara3D.Geometry.Boolean> f)
Ara3D.Geometry.Bounds2D | method Ara3D.Geometry.Boolean AllZipComponents(Ara3D.Geometry.Bounds2D b, System.Func<Ara3D.Geometry.Point2D, Ara3D.Geometry.Point2D, Ara3D.Geometry.Boolean> f)
Ara3D.Geometry.Bounds2D | method Ara3D.Geometry.Boolean AnyComponent(System.Func<Ara3D.Geometry.Point2D, Ara3D.Geometry.Boolean> predicate)
Ara3D.Geometry.Bounds2D | method Ara3D.Geometry.Boolean AnyZipComponents(Ara3D.Geometry.Bounds2D b, Ara3D.Geometry.Bounds2D c, System.Func<Ara3D.Geometry.Point2D, Ara3D.Geometry.Point2D, Ara3D.Geometry.Point2D, Ara3D.Geometry.Boolean> f)
Ara3D.Geometry.Bounds2D | method Ara3D.Geometry.Boolean AnyZipComponents(Ara3D.Geometry.Bounds2D b, System.Func<Ara3D.Geometry.Point2D, Ara3D.Geometry.Point2D, Ara3D.Geometry.Boolean> f)
Ara3D.Geometry.Bounds2D | method Ara3D.Geometry.Boolean Contains(Ara3D.Geometry.Bounds2D y)
Ara3D.Geometry.Bounds2D | method Ara3D.Geometry.Boolean Contains(Ara3D.Geometry.Point2D value)
Ara3D.Geometry.Bounds2D | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.Bounds2D other)
Ara3D.Geometry.Bounds2D | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.Bounds2D other)
Ara3D.Geometry.Bounds2D | method Ara3D.Geometry.Boolean Overlaps(Ara3D.Geometry.Bounds2D y)
Ara3D.Geometry.Bounds2D | method Ara3D.Geometry.Bounds2D Clamp(Ara3D.Geometry.Bounds2D y)
Ara3D.Geometry.Bounds2D | method Ara3D.Geometry.Bounds2D Deform(System.Func<Ara3D.Geometry.Point2D, Ara3D.Geometry.Point2D> f)
Ara3D.Geometry.Bounds2D | method Ara3D.Geometry.Bounds2D Include(Ara3D.Geometry.Bounds2D y)
Ara3D.Geometry.Bounds2D | method Ara3D.Geometry.Bounds2D Include(Ara3D.Geometry.Point2D value)
Ara3D.Geometry.Bounds2D | method Ara3D.Geometry.Bounds2D MapComponents(System.Func<Ara3D.Geometry.Point2D, Ara3D.Geometry.Point2D> f)
Ara3D.Geometry.Bounds2D | method Ara3D.Geometry.Bounds2D Recenter(Ara3D.Geometry.Point2D c)
Ara3D.Geometry.Bounds2D | method Ara3D.Geometry.Bounds2D WithMax(Ara3D.Geometry.Point2D max)
Ara3D.Geometry.Bounds2D | method Ara3D.Geometry.Bounds2D WithMin(Ara3D.Geometry.Point2D min)
Ara3D.Geometry.Bounds2D | method Ara3D.Geometry.Bounds2D ZipComponents(Ara3D.Geometry.Bounds2D b, Ara3D.Geometry.Bounds2D c, System.Func<Ara3D.Geometry.Point2D, Ara3D.Geometry.Point2D, Ara3D.Geometry.Point2D, Ara3D.Geometry.Point2D> f)
Ara3D.Geometry.Bounds2D | method Ara3D.Geometry.Bounds2D ZipComponents(Ara3D.Geometry.Bounds2D b, System.Func<Ara3D.Geometry.Point2D, Ara3D.Geometry.Point2D, Ara3D.Geometry.Point2D> f)
Ara3D.Geometry.Bounds2D | method Ara3D.Geometry.Point2D At(Ara3D.Geometry.Integer n)
Ara3D.Geometry.Bounds2D | method Ara3D.Geometry.Point2D Clamp(Ara3D.Geometry.Point2D value)
Ara3D.Geometry.Bounds2D | method Ara3D.Geometry.Point2D Lerp(Ara3D.Geometry.Number amount)
Ara3D.Geometry.Bounds2D | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.Bounds2D | method System.Int32 GetHashCode()
Ara3D.Geometry.Bounds2D | method System.String ToString()
Ara3D.Geometry.Bounds2D | method System.Void Deconstruct(out Ara3D.Geometry.Point2D min, out Ara3D.Geometry.Point2D max)
Ara3D.Geometry.Bounds2D | method static Ara3D.Geometry.Bounds2D Create(Ara3D.Geometry.Point2D min, Ara3D.Geometry.Point2D max)
Ara3D.Geometry.Bounds2D | method static Ara3D.Geometry.Bounds2D CreateFromComponent(Ara3D.Geometry.Point2D x)
Ara3D.Geometry.Bounds2D | method static Ara3D.Geometry.Bounds2D CreateFromComponents(System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Point2D> numbers)
Ara3D.Geometry.Bounds2D | operator static Ara3D.Geometry.Bounds2D op_Implicit(System.ValueTuple<Ara3D.Geometry.Point2D, Ara3D.Geometry.Point2D> value)
Ara3D.Geometry.Bounds2D | operator static Ara3D.Geometry.Bounds3D op_Implicit(Ara3D.Geometry.Bounds2D x)
Ara3D.Geometry.Bounds2D | operator static System.ValueTuple<Ara3D.Geometry.Point2D, Ara3D.Geometry.Point2D> op_Implicit(Ara3D.Geometry.Bounds2D self)
Ara3D.Geometry.Bounds2D | prop Ara3D.Geometry.Bounds2D Reverse { get; }
Ara3D.Geometry.Bounds2D | prop Ara3D.Geometry.Bounds3D Bounds3D { get; }
Ara3D.Geometry.Bounds2D | prop Ara3D.Geometry.Bounds3D To3D { get; }
Ara3D.Geometry.Bounds2D | prop Ara3D.Geometry.Integer NumComponents { get; }
Ara3D.Geometry.Bounds2D | prop Ara3D.Geometry.Point2D Center { get; }
Ara3D.Geometry.Bounds2D | prop Ara3D.Geometry.Point2D this[Ara3D.Geometry.Integer n] { get; }
Ara3D.Geometry.Bounds2D | prop Ara3D.Geometry.Vector2 Size { get; }
Ara3D.Geometry.Bounds2D | prop System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Point2D> Components { get; }
Ara3D.Geometry.Bounds2D | prop System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Point2D> Corners { get; }
Ara3D.Geometry.Bounds2D | prop static Ara3D.Geometry.Bounds2D Empty { get; }
Ara3D.Geometry.Bounds2D | type struct implements Ara3D.Geometry.IArrayLike<Ara3D.Geometry.Bounds2D, Ara3D.Geometry.Point2D>, Ara3D.Geometry.IBounds<Ara3D.Geometry.Point2D, Ara3D.Geometry.Vector2>, Ara3D.Geometry.IValue
Ara3D.Geometry.Bounds2DExtensions | type class
Ara3D.Geometry.Bounds3D | ctor .ctor(Ara3D.Geometry.Point3D min, Ara3D.Geometry.Point3D max)
Ara3D.Geometry.Bounds3D | field readonly Ara3D.Geometry.Point3D Max
Ara3D.Geometry.Bounds3D | field readonly Ara3D.Geometry.Point3D Min
Ara3D.Geometry.Bounds3D | field static readonly Ara3D.Geometry.Bounds3D Default
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Boolean AllComponents(System.Func<Ara3D.Geometry.Point3D, Ara3D.Geometry.Boolean> predicate)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Boolean AllZipComponents(Ara3D.Geometry.Bounds3D b, Ara3D.Geometry.Bounds3D c, System.Func<Ara3D.Geometry.Point3D, Ara3D.Geometry.Point3D, Ara3D.Geometry.Point3D, Ara3D.Geometry.Boolean> f)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Boolean AllZipComponents(Ara3D.Geometry.Bounds3D b, System.Func<Ara3D.Geometry.Point3D, Ara3D.Geometry.Point3D, Ara3D.Geometry.Boolean> f)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Boolean AnyComponent(System.Func<Ara3D.Geometry.Point3D, Ara3D.Geometry.Boolean> predicate)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Boolean AnyZipComponents(Ara3D.Geometry.Bounds3D b, Ara3D.Geometry.Bounds3D c, System.Func<Ara3D.Geometry.Point3D, Ara3D.Geometry.Point3D, Ara3D.Geometry.Point3D, Ara3D.Geometry.Boolean> f)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Boolean AnyZipComponents(Ara3D.Geometry.Bounds3D b, System.Func<Ara3D.Geometry.Point3D, Ara3D.Geometry.Point3D, Ara3D.Geometry.Boolean> f)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Boolean Contains(Ara3D.Geometry.Bounds3D y)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Boolean Contains(Ara3D.Geometry.Point3D value)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.Bounds3D other)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.Bounds3D other)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Boolean Overlaps(Ara3D.Geometry.Bounds3D y)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Bounds3D Clamp(Ara3D.Geometry.Bounds3D y)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Bounds3D Deform(System.Func<Ara3D.Geometry.Point3D, Ara3D.Geometry.Point3D> f)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Bounds3D Include(Ara3D.Geometry.Bounds3D y)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Bounds3D Include(Ara3D.Geometry.Point3D value)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Bounds3D MapComponents(System.Func<Ara3D.Geometry.Point3D, Ara3D.Geometry.Point3D> f)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Bounds3D Recenter(Ara3D.Geometry.Point3D c)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Bounds3D Rotate(Ara3D.Geometry.Quaternion q)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Bounds3D RotateX(Ara3D.Geometry.Angle a)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Bounds3D RotateY(Ara3D.Geometry.Angle a)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Bounds3D RotateZ(Ara3D.Geometry.Angle a)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Bounds3D Scale(Ara3D.Geometry.Number s)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Bounds3D Scale(Ara3D.Geometry.Vector3 v)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Bounds3D ScaleX(Ara3D.Geometry.Number s)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Bounds3D ScaleY(Ara3D.Geometry.Number s)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Bounds3D ScaleZ(Ara3D.Geometry.Number s)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Bounds3D Transform(Ara3D.Geometry.Transform3D t)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Bounds3D Translate(Ara3D.Geometry.Vector3 v)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Bounds3D TranslateX(Ara3D.Geometry.Number s)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Bounds3D TranslateY(Ara3D.Geometry.Number s)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Bounds3D TranslateZ(Ara3D.Geometry.Number s)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Bounds3D WithMax(Ara3D.Geometry.Point3D max)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Bounds3D WithMin(Ara3D.Geometry.Point3D min)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Bounds3D ZipComponents(Ara3D.Geometry.Bounds3D b, Ara3D.Geometry.Bounds3D c, System.Func<Ara3D.Geometry.Point3D, Ara3D.Geometry.Point3D, Ara3D.Geometry.Point3D, Ara3D.Geometry.Point3D> f)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Bounds3D ZipComponents(Ara3D.Geometry.Bounds3D b, System.Func<Ara3D.Geometry.Point3D, Ara3D.Geometry.Point3D, Ara3D.Geometry.Point3D> f)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Point3D At(Ara3D.Geometry.Integer n)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Point3D Clamp(Ara3D.Geometry.Point3D value)
Ara3D.Geometry.Bounds3D | method Ara3D.Geometry.Point3D Lerp(Ara3D.Geometry.Number amount)
Ara3D.Geometry.Bounds3D | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.Bounds3D | method System.Int32 GetHashCode()
Ara3D.Geometry.Bounds3D | method System.String ToString()
Ara3D.Geometry.Bounds3D | method System.Void Deconstruct(out Ara3D.Geometry.Point3D min, out Ara3D.Geometry.Point3D max)
Ara3D.Geometry.Bounds3D | method static Ara3D.Geometry.Bounds3D Create(Ara3D.Geometry.Point3D min, Ara3D.Geometry.Point3D max)
Ara3D.Geometry.Bounds3D | method static Ara3D.Geometry.Bounds3D CreateFromComponent(Ara3D.Geometry.Point3D x)
Ara3D.Geometry.Bounds3D | method static Ara3D.Geometry.Bounds3D CreateFromComponents(System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Point3D> numbers)
Ara3D.Geometry.Bounds3D | operator static Ara3D.Geometry.Bounds3D op_Implicit(System.ValueTuple<Ara3D.Geometry.Point3D, Ara3D.Geometry.Point3D> value)
Ara3D.Geometry.Bounds3D | operator static System.ValueTuple<Ara3D.Geometry.Point3D, Ara3D.Geometry.Point3D> op_Implicit(Ara3D.Geometry.Bounds3D self)
Ara3D.Geometry.Bounds3D | prop Ara3D.Geometry.Bounds3D Reverse { get; }
Ara3D.Geometry.Bounds3D | prop Ara3D.Geometry.Integer NumComponents { get; }
Ara3D.Geometry.Bounds3D | prop Ara3D.Geometry.Point3D Center { get; }
Ara3D.Geometry.Bounds3D | prop Ara3D.Geometry.Point3D this[Ara3D.Geometry.Integer n] { get; }
Ara3D.Geometry.Bounds3D | prop Ara3D.Geometry.Vector3 Size { get; }
Ara3D.Geometry.Bounds3D | prop System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Point3D> Components { get; }
Ara3D.Geometry.Bounds3D | prop System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Point3D> Corners { get; }
Ara3D.Geometry.Bounds3D | prop static Ara3D.Geometry.Bounds3D Empty { get; }
Ara3D.Geometry.Bounds3D | type struct implements Ara3D.Geometry.IArrayLike<Ara3D.Geometry.Bounds3D, Ara3D.Geometry.Point3D>, Ara3D.Geometry.IBounds<Ara3D.Geometry.Point3D, Ara3D.Geometry.Vector3>, Ara3D.Geometry.IDeformable3D<Ara3D.Geometry.Bounds3D>, Ara3D.Geometry.ITransformable3D<Ara3D.Geometry.Bounds3D>, Ara3D.Geometry.IValue
Ara3D.Geometry.Bounds3DExtensions | type class
Ara3D.Geometry.BoundsExactAnyQuery<T> | ctor .ctor(System.Collections.Generic.IReadOnlyList<T> values, Ara3D.Geometry.Bounds3D bounds, Ara3D.Geometry.BoundsItemIntersection<T> exactIntersects, System.Single tolerance)
Ara3D.Geometry.BoundsExactAnyQuery<T> | field Ara3D.Geometry.Bounds3D Bounds
Ara3D.Geometry.BoundsExactAnyQuery<T> | field Ara3D.Geometry.BoundsItemIntersection<T> ExactIntersects
Ara3D.Geometry.BoundsExactAnyQuery<T> | field System.Boolean Found
Ara3D.Geometry.BoundsExactAnyQuery<T> | field System.Collections.Generic.IReadOnlyList<T> Values
Ara3D.Geometry.BoundsExactAnyQuery<T> | field System.Single Tolerance
Ara3D.Geometry.BoundsExactAnyQuery<T> | method System.Boolean ShouldVisit(in Ara3D.Geometry.Bounds3D bounds, out System.Single priority)
Ara3D.Geometry.BoundsExactAnyQuery<T> | method System.Boolean Visit(System.Int32 index, in Ara3D.Geometry.Bounds3D bounds)
Ara3D.Geometry.BoundsExactAnyQuery<T> | prop System.Boolean ShouldStop { get; }
Ara3D.Geometry.BoundsExactAnyQuery<T> | type struct implements Ara3D.Geometry.IAabbTreeQuery
Ara3D.Geometry.BoundsItemIntersection<T> | ctor .ctor(System.Object object, System.IntPtr method)
Ara3D.Geometry.BoundsItemIntersection<T> | method System.Boolean EndInvoke(in Ara3D.Geometry.Bounds3D bounds, System.IAsyncResult result)
Ara3D.Geometry.BoundsItemIntersection<T> | method System.Boolean Invoke(T item, in Ara3D.Geometry.Bounds3D bounds, System.Single tolerance)
Ara3D.Geometry.BoundsItemIntersection<T> | method System.IAsyncResult BeginInvoke(T item, in Ara3D.Geometry.Bounds3D bounds, System.Single tolerance, System.AsyncCallback callback, System.Object object)
Ara3D.Geometry.BoundsItemIntersection<T> | type delegate implements System.ICloneable, System.Runtime.Serialization.ISerializable
Ara3D.Geometry.BoundsOverlapAnyQuery | ctor .ctor(Ara3D.Geometry.Bounds3D bounds)
Ara3D.Geometry.BoundsOverlapAnyQuery | field Ara3D.Geometry.Bounds3D Bounds
Ara3D.Geometry.BoundsOverlapAnyQuery | field System.Boolean Found
Ara3D.Geometry.BoundsOverlapAnyQuery | method System.Boolean ShouldVisit(in Ara3D.Geometry.Bounds3D bounds, out System.Single priority)
Ara3D.Geometry.BoundsOverlapAnyQuery | method System.Boolean Visit(System.Int32 index, in Ara3D.Geometry.Bounds3D bounds)
Ara3D.Geometry.BoundsOverlapAnyQuery | prop System.Boolean ShouldStop { get; }
Ara3D.Geometry.BoundsOverlapAnyQuery | type struct implements Ara3D.Geometry.IAabbTreeQuery
Ara3D.Geometry.BoundsOverlapQuery | ctor .ctor(Ara3D.Geometry.Bounds3D bounds, System.Collections.Generic.List<System.Int32> results, System.Boolean stopOnFirst)
Ara3D.Geometry.BoundsOverlapQuery | field Ara3D.Geometry.Bounds3D Bounds
Ara3D.Geometry.BoundsOverlapQuery | field System.Boolean StopOnFirst
Ara3D.Geometry.BoundsOverlapQuery | field System.Collections.Generic.List<System.Int32> Results
Ara3D.Geometry.BoundsOverlapQuery | method System.Boolean ShouldVisit(in Ara3D.Geometry.Bounds3D bounds, out System.Single priority)
Ara3D.Geometry.BoundsOverlapQuery | method System.Boolean Visit(System.Int32 index, in Ara3D.Geometry.Bounds3D bounds)
Ara3D.Geometry.BoundsOverlapQuery | prop System.Boolean ShouldStop { get; }
Ara3D.Geometry.BoundsOverlapQuery | type struct implements Ara3D.Geometry.IAabbTreeQuery
Ara3D.Geometry.Box | ctor .ctor(Ara3D.Geometry.Vector3 extent)
Ara3D.Geometry.Box | field readonly Ara3D.Geometry.Vector3 Extent
Ara3D.Geometry.Box | field static readonly Ara3D.Geometry.Box Default
Ara3D.Geometry.Box | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.Box other)
Ara3D.Geometry.Box | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.Box other)
Ara3D.Geometry.Box | method Ara3D.Geometry.Box WithExtent(Ara3D.Geometry.Vector3 extent)
Ara3D.Geometry.Box | method Ara3D.Geometry.Point3D Eval(Ara3D.Geometry.Vector2 t)
Ara3D.Geometry.Box | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.Box | method System.Int32 GetHashCode()
Ara3D.Geometry.Box | method System.String ToString()
Ara3D.Geometry.Box | method static Ara3D.Geometry.Box Create(Ara3D.Geometry.Vector3 extent)
Ara3D.Geometry.Box | operator static Ara3D.Geometry.Box op_Implicit(Ara3D.Geometry.Vector3 value)
Ara3D.Geometry.Box | operator static Ara3D.Geometry.Vector3 op_Implicit(Ara3D.Geometry.Box self)
Ara3D.Geometry.Box | prop Ara3D.Geometry.Boolean ClosedX { get; }
Ara3D.Geometry.Box | prop Ara3D.Geometry.Boolean ClosedY { get; }
Ara3D.Geometry.Box | type struct implements Ara3D.Geometry.IGeometry, Ara3D.Geometry.IGeometry3D, Ara3D.Geometry.IProcedural<Ara3D.Geometry.Vector2, Ara3D.Geometry.Point3D>, Ara3D.Geometry.IProceduralSurface, Ara3D.Geometry.ISolid, Ara3D.Geometry.ISurface
Ara3D.Geometry.BoxExtensions | method static Ara3D.Geometry.Boolean ClosedX(Ara3D.Geometry.Box x)
Ara3D.Geometry.BoxExtensions | method static Ara3D.Geometry.Boolean ClosedY(Ara3D.Geometry.Box x)
Ara3D.Geometry.BoxExtensions | method static Ara3D.Geometry.Point3D Eval(Ara3D.Geometry.Box x, Ara3D.Geometry.Vector2 t)
Ara3D.Geometry.BoxExtensions | type class
Ara3D.Geometry.BoxFrameMeshBuilder | ctor .ctor(System.Single frameRatio, System.Boolean emptyTop, System.Boolean emptyBottom, System.Boolean emptySides)
Ara3D.Geometry.BoxFrameMeshBuilder | field readonly Ara3D.Geometry.QuadMesh3D Mesh
Ara3D.Geometry.BoxFrameMeshBuilder | field readonly System.Single FrameRatio
Ara3D.Geometry.BoxFrameMeshBuilder | method static Ara3D.Geometry.QuadMesh3D CreateBoxFrameMesh(System.Single frameRatio)
Ara3D.Geometry.BoxFrameMeshBuilder | prop static Ara3D.Geometry.QuadMesh3D DefaultBoxFrame { get; }
Ara3D.Geometry.BoxFrameMeshBuilder | type class
Ara3D.Geometry.ButterflyCurve | field static readonly Ara3D.Geometry.ButterflyCurve Default
Ara3D.Geometry.ButterflyCurve | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.ButterflyCurve other)
Ara3D.Geometry.ButterflyCurve | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.ButterflyCurve other)
